"AssestID","FacilityID"
"2109","3"
"2109","1"
"2109","39"
"2109","5"
"2110","37"
"2110","3"
"2110","1"
"2110","34"
"2110","16"
"2110","5"
"2111","36"
"2111","37"
"2111","3"
"2111","1"
"2111","34"
"2112","37"
"2112","3"
"2112","1"
"2112","34"
"2112","14"
"2112","22"
"2112","5"
"2112","13"
"2112","19"
"2112","31"
"2113","36"
"2113","37"
"2113","3"
"2113","1"
"2113","34"
"2113","13"
"2113","31"
"2114","37"
"2114","3"
"2114","1"
"2114","34"
"2114","39"
"2114","14"
"2114","22"
"2114","5"
"2114","13"
"2114","19"
"2114","31"
"2115","36"
"2115","37"
"2115","3"
"2115","1"
"2115","34"
"2115","14"
"2115","13"
"2115","31"
"2116","36"
"2116","37"
"2116","3"
"2116","1"
"2116","34"
"2117","37"
"2117","3"
"2117","1"
"2117","34"
"2117","14"
"2118","37"
"2118","3"
"2118","1"
"2118","14"
"2119","37"
"2119","17"
"2119","3"
"2119","1"
"2119","34"
"2119","39"
"2119","5"
"2120","36"
"2120","37"
"2120","3"
"2120","1"
"2121","34"
"2121","39"
"2121","14"
"2122","36"
"2122","37"
"2122","3"
"2122","1"
"2122","34"
"2123","3"
"2123","34"
"2124","3"
"2124","1"
"2125","37"
"2125","3"
"2125","1"
"2125","34"
"2125","14"
"2126","8"
"2126","3"
"2127","36"
"2127","37"
"2127","3"
"2127","1"
"2127","34"
"2128","8"
"2128","3"
"2129","36"
"2129","37"
"2129","3"
"2129","1"
"2129","34"
"2129","14"
"2129","16"
"2130","37"
"2130","3"
"2130","1"
"2130","34"
"2131","37"
"2131","3"
"2131","1"
"2131","34"
"2131","7"
"2131","16"
"2131","5"
"2132","36"
"2132","37"
"2132","3"
"2132","1"
"2132","34"
"2132","18"
"2132","5"
"2133","37"
"2133","3"
"2133","1"
"2133","34"
"2134","36"
"2134","3"
"2134","1"
"2134","34"
"2134","14"
"2136","37"
"2136","3"
"2136","1"
"2136","39"
"2136","5"
"2137","36"
"2137","37"
"2137","3"
"2137","1"
"2137","34"
"2138","37"
"2138","3"
"2138","1"
"2138","34"
"2138","14"
"2138","22"
"2138","5"
"2138","13"
"2138","19"
"2138","31"
"2139","36"
"2139","37"
"2139","3"
"2139","1"
"2139","34"
"2139","39"
"2139","14"
"2139","13"
"2139","31"
"2141","36"
"2141","37"
"2141","3"
"2141","1"
"2141","34"
"2142","37"
"2142","3"
"2142","1"
"2142","14"
"2143","37"
"2143","3"
"2143","1"
"2143","34"
"2143","14"
"2144","36"
"2144","37"
"2144","3"
"2144","1"
"2145","37"
"2145","3"
"2145","1"
"2145","34"
"2145","14"
"2145","5"
"2145","31"
"2146","3"
"2146","34"
"2147","36"
"2147","37"
"2147","3"
"2147","1"
"2147","34"
"2148","37"
"2148","3"
"2148","1"
"2148","34"
"2148","14"
"2148","5"
"2148","31"
"2149","3"
"2149","1"
"2150","8"
"2150","3"
"2151","36"
"2151","37"
"2151","3"
"2151","1"
"2151","34"
"2152","8"
"2152","3"
"2153","37"
"2153","3"
"2153","1"
"2153","34"
"2155","37"
"2155","3"
"2155","1"
"2155","34"
"2155","39"
"2155","7"
"2155","16"
"2155","5"
"2156","37"
"2156","3"
"2156","1"
"2156","34"
"2157","37"
"2157","3"
"2157","1"
"2157","34"
"2157","14"
"2158","37"
"2158","3"
"2158","1"
"2158","34"
"2158","14"
"2159","36"
"2159","37"
"2159","3"
"2159","1"
"2159","34"
"2160","8"
"2160","3"
"2161","37"
"2161","3"
"2161","1"
"2161","34"
"2161","14"
"2161","22"
"2161","5"
"2161","13"
"2161","19"
"2161","31"
"2162","36"
"2162","37"
"2162","3"
"2162","1"
"2162","34"
"2162","14"
"2162","13"
"2162","31"
"2164","36"
"2164","37"
"2164","3"
"2164","1"
"2164","34"
"2165","36"
"2165","37"
"2165","3"
"2165","1"
"2166","3"
"2166","34"
"2167","36"
"2167","37"
"2167","3"
"2167","1"
"2167","34"
"2167","14"
"2167","16"
"2168","36"
"2168","37"
"2168","3"
"2168","1"
"2168","34"
"2169","8"
"2169","3"
"2170","37"
"2170","3"
"2170","1"
"2170","34"
"2170","14"
"2170","5"
"2170","31"
"2171","37"
"2171","3"
"2171","1"
"2171","34"
"2173","37"
"2173","3"
"2173","1"
"2173","34"
"2173","39"
"2174","37"
"2174","3"
"2174","1"
"2174","34"
"2174","14"
"2175","36"
"2175","37"
"2175","3"
"2175","1"
"2175","34"
"2176","36"
"2176","37"
"2176","3"
"2176","1"
"2176","34"
"2176","14"
"2176","16"
"2178","36"
"2178","37"
"2178","3"
"2178","1"
"2178","34"
"2178","39"
"2178","14"
"2178","13"
"2178","31"
"2179","37"
"2179","3"
"2179","1"
"2179","34"
"2179","14"
"2179","22"
"2179","5"
"2179","13"
"2179","19"
"2179","31"
"2180","8"
"2180","3"
"2181","37"
"2181","3"
"2181","1"
"2181","14"
"2182","36"
"2182","37"
"2182","3"
"2182","1"
"2182","34"
"2183","37"
"2183","3"
"2183","1"
"2183","34"
"2183","14"
"2183","5"
"2183","31"
"2184","3"
"2184","34"
"2185","37"
"2185","3"
"2185","1"
"2185","34"
"2185","14"
"2186","36"
"2186","37"
"2186","3"
"2186","1"
"2186","34"
"2187","36"
"2187","37"
"2187","3"
"2187","1"
"2187","34"
"2187","14"
"2187","16"
"2188","8"
"2188","3"
"2189","37"
"2189","3"
"2189","1"
"2189","34"
"2191","37"
"2191","3"
"2191","1"
"2191","34"
"2192","36"
"2192","37"
"2192","3"
"2192","1"
"2192","34"
"2193","36"
"2193","37"
"2193","3"
"2193","1"
"2193","34"
"2193","39"
"2193","14"
"2193","13"
"2193","31"
"2194","37"
"2194","3"
"2194","1"
"2194","34"
"2194","39"
"2194","14"
"2194","22"
"2194","5"
"2194","13"
"2194","19"
"2194","31"
"2195","8"
"2195","3"
"2196","36"
"2196","37"
"2196","3"
"2196","1"
"2196","34"
"2197","37"
"2197","3"
"2197","1"
"2197","14"
"2198","36"
"2198","37"
"2198","3"
"2198","1"
"2198","34"
"2199","37"
"2199","3"
"2199","1"
"2199","34"
"2199","14"
"2199","5"
"2199","31"
"2200","3"
"2200","34"
"2201","36"
"2201","37"
"2201","3"
"2201","1"
"2201","34"
"2201","14"
"2201","16"
"2202","37"
"2202","3"
"2202","1"
"2202","34"
"2202","14"
"2203","37"
"2203","3"
"2203","1"
"2203","34"
"2203","14"
"2204","37"
"2204","3"
"2204","1"
"2204","14"
"2205","8"
"2205","3"
"2206","36"
"2206","37"
"2206","3"
"2206","1"
"2206","34"
"2207","37"
"2207","3"
"2207","1"
"2207","34"
"2210","37"
"2210","3"
"2210","1"
"2210","34"
"2210","14"
"2211","37"
"2211","3"
"2211","1"
"2211","34"
"2211","14"
"2212","36"
"2212","37"
"2212","3"
"2212","1"
"2212","34"
"2213","37"
"2213","3"
"2213","1"
"2213","34"
"2213","14"
"2213","22"
"2213","5"
"2213","13"
"2213","19"
"2213","31"
"2214","37"
"2214","3"
"2214","1"
"2214","34"
"2215","8"
"2215","3"
"2216","36"
"2216","37"
"2216","3"
"2216","1"
"2216","34"
"2216","39"
"2216","14"
"2216","13"
"2216","31"
"2217","37"
"2217","3"
"2217","1"
"2217","14"
"2218","3"
"2218","34"
"2219","8"
"2219","3"
"2220","37"
"2220","3"
"2220","1"
"2220","34"
"2221","36"
"2221","37"
"2221","3"
"2221","1"
"2221","34"
"2222","36"
"2222","37"
"2222","3"
"2222","1"
"2222","34"
"2223","37"
"2223","3"
"2223","1"
"2223","34"
"2223","14"
"2224","36"
"2224","37"
"2224","3"
"2224","1"
"2224","34"
"2225","37"
"2225","3"
"2225","1"
"2225","34"
"2225","14"
"2225","22"
"2225","5"
"2225","13"
"2225","19"
"2225","31"
"2226","8"
"2226","3"
"2227","36"
"2227","37"
"2227","3"
"2227","1"
"2227","34"
"2227","39"
"2227","14"
"2227","13"
"2227","31"
"2228","36"
"2228","37"
"2228","3"
"2228","1"
"2228","34"
"2229","37"
"2229","3"
"2229","1"
"2229","14"
"2230","37"
"2230","3"
"2230","1"
"2230","34"
"2230","14"
"2230","5"
"2230","31"
"2231","3"
"2231","34"
"2232","36"
"2232","37"
"2232","3"
"2232","1"
"2232","34"
"2232","14"
"2232","16"
"2233","8"
"2233","3"
"2234","36"
"2234","37"
"2234","3"
"2234","1"
"2234","34"
"2235","37"
"2235","3"
"2235","1"
"2235","34"
"2235","14"
"2235","5"
"2235","31"
"2236","36"
"2236","37"
"2236","3"
"2236","1"
"2236","34"
"2237","37"
"2237","3"
"2237","1"
"2237","34"
"2237","14"
"2238","37"
"2238","3"
"2238","1"
"2238","34"
"2238","39"
"2238","14"
"2238","22"
"2238","5"
"2238","13"
"2238","19"
"2238","31"
"2239","8"
"2239","3"
"2240","37"
"2240","3"
"2240","1"
"2240","14"
"2241","37"
"2241","3"
"2241","1"
"2241","34"
"2241","14"
"2241","5"
"2241","31"
"2242","36"
"2242","37"
"2242","3"
"2242","1"
"2242","34"
"2242","14"
"2242","16"
"2243","3"
"2243","34"
"2244","36"
"2244","37"
"2244","3"
"2244","1"
"2244","34"
"2245","8"
"2245","3"
"2246","36"
"2246","37"
"2246","3"
"2246","1"
"2246","34"
"2247","37"
"2247","3"
"2247","1"
"2247","34"
"2247","14"
"2247","22"
"2247","5"
"2247","13"
"2247","19"
"2247","31"
"2248","36"
"2248","37"
"2248","3"
"2248","1"
"2248","34"
"2249","37"
"2249","3"
"2249","1"
"2249","14"
"2250","8"
"2250","3"
"2251","36"
"2251","37"
"2251","3"
"2251","1"
"2251","34"
"2251","14"
"2251","16"
"2252","3"
"2252","34"
"2253","36"
"2253","37"
"2253","3"
"2253","1"
"2253","34"
"2254","8"
"2254","3"
"2255","37"
"2255","3"
"2255","1"
"2255","34"
"2255","14"
"2255","22"
"2255","5"
"2255","13"
"2255","19"
"2255","31"
"2256","36"
"2256","37"
"2256","3"
"2256","1"
"2256","34"
"2257","8"
"2257","3"
"2258","3"
"2258","34"
"2259","36"
"2259","37"
"2259","3"
"2259","1"
"2259","34"
"2259","14"
"2259","16"
"2260","8"
"2260","3"
"2261","37"
"2261","3"
"2261","1"
"2261","34"
"2261","14"
"2262","37"
"2262","3"
"2262","1"
"2262","34"
"2262","14"
"2262","22"
"2262","5"
"2262","13"
"2262","19"
"2262","31"
"2263","36"
"2263","37"
"2263","3"
"2263","1"
"2263","34"
"2264","3"
"2264","34"
"2265","3"
"2266","37"
"2266","3"
"2266","1"
"2266","34"
"2266","39"
"2266","14"
"2266","22"
"2266","5"
"2266","13"
"2266","19"
"2266","31"
"2267","36"
"2267","37"
"2267","3"
"2267","1"
"2267","34"
"2268","3"
"2268","34"
"2269","8"
"2269","3"
"2270","36"
"2270","37"
"2270","3"
"2270","1"
"2270","34"
"2271","3"
"2271","34"
"2273","3"
"2274","36"
"2274","37"
"2274","3"
"2274","1"
"2274","34"
"2275","3"
"2275","34"
"2276","8"
"2276","3"
"2277","3"
"2277","34"
"2278","8"
"2278","3"
"2279","36"
"2279","37"
"2279","3"
"2279","1"
"2279","34"
"2280","36"
"2280","37"
"2280","3"
"2280","1"
"2280","34"
"2281","3"
"2281","34"
"2282","8"
"2282","3"
"2283","36"
"2283","37"
"2283","3"
"2283","1"
"2283","34"
"2284","3"
"2284","34"
"2285","8"
"2285","3"
"2286","3"
"2286","34"
"2286","39"
"2287","3"
"2288","3"
"2288","34"
"2288","39"
"2290","3"
"2291","3"
"2291","34"
"2292","8"
"2292","3"
"2293","3"
"2293","34"
"2293","39"
"2294","3"
"2295","3"
"2295","34"
"2295","39"
"2296","3"
"2297","3"
"2297","34"
"2298","3"
"2299","3"
"2299","34"
"2300","3"
"2301","3"
"2301","34"
"2302","8"
"2302","3"
"2303","3"
"2303","34"
"2303","39"
"2304","3"
"2304","34"
"2304","39"
"2305","3"
"2305","34"
"2305","39"
"2306","3"
"2306","34"
"2306","39"
"2307","1"
"2307","22"
"2307","31"
